[0.040s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_moveit': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/aditya/Cpps/Dexter/dexter_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditya/Cpps/Dexter/install/dexter_moveit
[0.084s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.794s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.822s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.200s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.207s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.207s] -- Configured 'flake8' exclude dirs and/or files: 
[1.208s] -- Added test 'lint_cmake' to check CMake code style
[1.209s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.213s] -- Added test 'xmllint' to check XML markup files
[1.218s] -- Configuring done (1.2s)
[1.231s] -- Generating done (0.0s)
[1.242s] -- Build files have been written to: /home/aditya/Cpps/Dexter/build/dexter_moveit
[1.262s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_moveit' returned '0': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake /home/aditya/Cpps/Dexter/dexter_moveit -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aditya/Cpps/Dexter/install/dexter_moveit
[1.263s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_moveit': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_moveit -- -j28 -l28
[1.436s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_moveit' returned '0': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_moveit -- -j28 -l28
[1.439s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_moveit': AMENT_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aditya/Cpps/Dexter/install/dexter_description:/home/aditya/ros2_ws/install/my_robot_bringup:/home/aditya/ros2_ws/install/my_cpp_pkg:/home/aditya/ros2_ws/install/my_robot_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_moveit
[1.463s] -- Install configuration: ""
[1.465s] -- Execute custom install script
[1.465s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/launch/moveit.launch.py
[1.505s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/dexter.srdf
[1.533s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/initial_positions.yaml
[1.568s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/joint_limits.yaml
[1.601s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/kinematics.yaml
[1.636s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/moveit.rviz
[1.661s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/moveit_controllers.yaml
[1.689s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/pilz_cartesian_limits.yaml
[1.718s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/config/planning_python_api.yaml
[1.752s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/package_run_dependencies/dexter_moveit
[1.792s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/parent_prefix_path/dexter_moveit
[1.809s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/ament_prefix_path.sh
[1.840s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/ament_prefix_path.dsv
[1.872s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/path.sh
[1.900s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/environment/path.dsv
[1.934s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.bash
[1.964s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.sh
[1.994s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.zsh
[2.020s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/local_setup.dsv
[2.049s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/package.dsv
[2.074s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/ament_index/resource_index/packages/dexter_moveit
[2.101s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/cmake/dexter_moveitConfig.cmake
[2.132s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/cmake/dexter_moveitConfig-version.cmake
[2.159s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_moveit/share/dexter_moveit/package.xml
