[0.057s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[0.151s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[0.177s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_description
[0.194s] -- Install configuration: ""
[0.195s] -- Execute custom install script
[0.195s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
[0.196s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
[0.196s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
[0.197s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
[0.197s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
[0.197s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
[0.197s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
[0.198s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
[0.198s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
[0.198s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
[0.198s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
[0.198s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
[0.199s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
[0.199s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
[0.199s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
[0.199s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
