[0.036s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[0.133s] Invoked command in '/home/aditya/Cpps/Dexter/build/dexter_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --build /home/aditya/Cpps/Dexter/build/dexter_description -- -j28 -l28
[0.152s] Invoking command in '/home/aditya/Cpps/Dexter/build/dexter_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aditya/Cpps/Dexter/install/dexter_py_examples:/home/aditya/Cpps/Dexter/install/dexter_inventory:/home/aditya/ros2_ws/install/my_py_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=\[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv-ardupilot) /usr/bin/cmake --install /home/aditya/Cpps/Dexter/build/dexter_description
[0.167s] -- Install configuration: ""
[0.168s] -- Execute custom install script
[0.169s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/display.launch.py
[0.170s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/launch/gazebo.launch.py
[0.170s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/base_plate.STL
[0.171s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/basement.STL
[0.171s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/claw_support.STL
[0.171s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/forward_drive_arm.STL
[0.171s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/horizontal_arm.STL
[0.172s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/left_finger.STL
[0.172s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/link.STL
[0.172s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/plate.STL
[0.172s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/right_finger.STL
[0.173s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/round_plate.STL
[0.173s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/servo_plate.STL
[0.173s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/triangular_link.STL
[0.174s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/meshes/vertical_drive_arm.STL
[0.174s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_gazebo.xacro
[0.175s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/urdf/dexter_ros2_control.xacro
[0.175s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/rviz/display.rviz
[0.175s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/worlds/inventory.sdf
[0.176s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_1.png
[0.177s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_10.png
[0.177s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_11.png
[0.177s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_12.png
[0.178s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_13.png
[0.178s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_2.png
[0.178s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_20.png
[0.179s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_21.png
[0.179s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_3.png
[0.179s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_4.png
[0.180s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/textures/aruco_5.png
[0.180s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/scripts/generate_aruco_textures.py
[0.181s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/package_run_dependencies/dexter_description
[0.181s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/parent_prefix_path/dexter_description
[0.182s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.sh
[0.183s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/ament_prefix_path.dsv
[0.183s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.sh
[0.184s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/environment/path.dsv
[0.184s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.bash
[0.184s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.sh
[0.185s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.zsh
[0.185s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/local_setup.dsv
[0.185s] -- Symlinking: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.dsv
[0.211s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/ament_index/resource_index/packages/dexter_description
[0.212s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig.cmake
[0.212s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/cmake/dexter_descriptionConfig-version.cmake
[0.212s] -- Up-to-date symlink: /home/aditya/Cpps/Dexter/install/dexter_description/share/dexter_description/package.xml
